Tweet;label;Tweet_Parsed;sentiment
harga ip 11 kemahalan, jual ginjal dulu kali ya;harga negatif;harga mahal jual ginjal;5
hp buat sultan doang ini mah, mahal bener;harga negatif;sultan mah mahal;1
ga setimapal sih menurut gue harganya, kemahalan kalo cuma buat beli hp doang mending beli laptop sekalian;harga negatif;setimapal gue harga mahal beli beli laptop;2
mahal banget satu hp doang seharga motor;harga negatif;mahal harga motor;4
mahal banget harganya, padahal modelnya keliatan lebih murah dari seris yang lain;harga negatif, general negatif;mahal harga model liat murah seris;9
pengen nangis liat harganya;harga negatif;ken suka liat harga;7
barang bermerek mahal ya;harga negatif;barang merek mahal;1
harganya ga masuk akal, bikin nangis;harga negatif;harga masuk akal suka;2
kemahalan sih menurutku, tapi mungkin emang nulai tukar rupiah sama dolar yang bikin tambah mahal;harga negatif;mahal nulai tukar rupiah dolar mahal;0
body nya bagus keliatan mewahnya;general positif;body bagus liat mewah;-1
layarnya lebar, enak dipake;general positif;layar lebar enak;1
pilihan warnanya banyak banget, unik dan lucu lucu;general positif;pilih warna unik bagus bagus;-6
gemes liat warnanya;general positif;gemes liat warna;-1
iphone 11 warna kuning lucu;general positif;warna kuning bagus;-6
gue suka sih sama model ip 11 ini, keliatan fresh dan unik;general positif;gue suka model liat fresh unik;4
ip 11 banyak banget pilihan warnanya, bagus semua;general positif;pilih warna bagus;-4
hpnya gede tapi enak sih jadinya liat ke layar;general positif;hpnya enak liat layar;2
hpnya ringan ternyata ga berat-berat banget;general positif;hpnya ringan nyata berat berat;3
ternyata bener anti air guys, gue rendem ga kenapa-kenapa;general positif;nyata anti air gue rendem;-1
layarnya jelek banget, rentan retak meskipun ada pelindung layar.;general negatif;layar jelek rentan retak lindung layar;-9
ga ada yang spesial dari design hpnya, ga begitu beda dari series yang lain;general negatif;spesial design hpnya beda series;2
kualitas speakernya jelek amat, padahal hp mahal;general negatif, harga negatif;kualitas speakernya jelek mahal;0
layarnya gampang retak, harus pake pelindung sih;general negatif;layar gampang retak lindung;1
model hpnya ga unik tuh, modelnya mirip yang seris xr;general negatif;model hpnya unik tuh model seris xr;6
model layarnya sama kaya seris lain, kesannya jadi keliatan jadul padahal keluaran baru;general negatif;model layar kaya seris kesan liat jadul;1
modelnya kaya yang murahan;general negatif;model kaya murah;4
layar bezelnya masih tebel kaya seris yang lama, ga enak liatanya;general negatif;layar bezelnya tebel kaya seris enak liatanya;1
dalam kardusnya cuma ada hp sama kabel doang, buat earpodnya harus beli terpisah;general negatif;kardus kabel earpodnya beli pisah;-4
warnanya jelek, ga keliatan mewah mirip hp murah;general negatif;warna jelek liat mewah murah;-3
layarnya udah ips ternyata, jadi lebih enak liatnya;spesifikasi positif;layar udah ips nyata enak liat;4
spesifikasinya keren, pake chip a13 yang katanya cpu dan gpu ponsel tercepat;spesifikasi positif;spesifikasi keren chip cpu gpu ponsel cepat;3
layarnya udah pake teknologi LiquidRetina LCD, jadinya keliatan lebih tajam dan jelas;spesifikasi positif;layar udah teknologi liquidretina lcd liat tajam;3
yang terlihat di layar kaya yang nyata banget, sumpah bagus banget ini spesifikasinya;spesifikasi positif;lihat layar kaya nyata bagus spesifikasi;6
layarnya lebih sensitif dari seris yang lama, enak banget pakenya;spesifikasi positif;layar sensitif seris enak pakenya;2
puas banget beli hp ip 11, walaupun mahal tapi spesifikasinya memuaskan;spesifikasi positif, harga negatif;puas beli mahal spesifikasi muas;11
layarnya lebar 6,1 inchi jadi enak di pake nonton dan main game;spesifikasi positif;layar lebar inchi enak nonton main game;3
audionya pake dolby guys, jadi suaranya jernih;spesifikasi positif;audio dolby suara jernih;5
kualitas layarnya oke banget, tingkat kecerahannya ga bikin mata sakit walau lama-lama liat layar;spesifikasi positif;kualitas layar oke tingkat cerah mata sakit liat layar;1
gpu nya bagus banget, ngalah grapisnya kenceng;spesifikasi positif;gpu bagus ngalah grapisnya kenceng;-5
ga ada port buat headset, bikin ribet;spesifikasi negatif;port headset ribet;-4
ip 11 fitur pengamannya jelek banget, pengitai jari aja ga ada;spesifikasi negatif;fitur kam jelek jari;-7
ip 11 belom 5g, susah lagi deh nanti kalau di indo udah pada 5g;spesifikasi negatif;bom g susah deh indo udah g;-6
RAM nya ga ada yange lebih gede kah, dikit amat kasihnya, padahal hp mahal;spesifikasi negatif, harga negatif;ram yange dikit kasih mahal;-2
belum bisa 5g hpnya, padahal harganya ga murah loh;spesifikasi negatif, harga negatif;g hpnya harga murah loh;4
ga ada radionya wkwk, dari dulu biasa denger radio jadi ga bisa deh gara-gara ganti hp;spesifikasi negatif;radio denger radio deh gara gara ganti;-11
memori RAM nya kecil banget, gabisa pake banyak app sekaligus;spesifikasi negatif;memori ram gabisa aplikasi;-4
layarnya masih pake IPS, ga setajam dan secerah OLED;spesifikasi negatif;layar ips tajam cerah oled;2
tidak mendukung buat pake headset nih, ga ada portnya jadi memang harus beli earpod;spesifikasi negatif;dukung headset portnya beli earpod;3
kecewa sih spesifikasinya ga sekeren yang diharapkan;spesifikasi negatif;kecewa spesifikasi keren harap;3
ganyesel deh beli iphone 11 kameranya bagus banget;kamera positif;ganyesel deh beli kamera bagus;-3
iphone xr rada berat deh tapi untuk kameranya ada effect effect glowing gitu;kamera positif, general negatif;xr rada berat deh kamera effect effect glowing;0
ganyesel deh beli iphone 11 kameranya bagus banget;kamera positif;ganyesel deh beli kamera bagus;-3
suka banget iphone 11 pro kamera ultra wide nya;kamera positif;suka kamera ultra wide;2
resolusinya sih kaya kamera slr;kamera positif;resolusi kaya kamera slr;3
kenapa harus bagus banget nih kamera iphone;kamera positif;bagus kamera;-2
kameranya bikin jatuh cinta;kamera positif;kamera jatuh cinta;0
natural banget nih kamera;kamera positif;natural kamera;-2
iphone makin keatas makin keren kameranya;kamera positif;keren kamera;0
beli iphone karena suka kameranya haha;kamera positif;beli suka kamera;1
terlalu natural untuk muka ku yang jerawatan;kamera negatif;natural muka ku jerawat;-5
kameranya tetep tidak bikin muka glowing;kamera negatif;kamera tetep muka glowing;0
biasa aja asli kameranya;kamera negatif;asli kamera;2
beli iphone karena kamera doang juga masih banyak kali yang bagus;kamera negatif;beli kamera bagus;-3
jatoh pas dibagian kamera langsung pecah;kamera negatif;jatoh pas kamera langsung pecah;6
kameranya terlalu menonjol jadi kalo taro meja kaya tergesek;kamera negatif;kamera tonjol taro meja kaya gesek;-2
kamera apa yang beda sih kaya sama aja;kamera negatif;kamera beda kaya;-2
terus aja tambah kameranya sampe 5 banyak bener;kamera negatif;kamera sampe;0
biasa aja kameranya;kamera negatif;kamera;0
pori pori keliatan banget pake nih kamera;kamera negatif;pori pori liat kamera;1
kok aku merasa tidak boros ya baterainya iphone xr;baterai positif;boros baterai xr;-8
cepet banget ke isi sih baterainya keren;baterai positif;cepat isi baterai keren;-6
wah makin irit ya baterainya;baterai positif;irit baterai;-3
gila ganyangka baterainya cepet ke isi;baterai positif;ganyangka baterai cepat isi;-6
wah udah pake sekian lama ternyata baterainya ga boros;baterai positif;udah sekian nyata baterai boros;-6
seneng banget charge sebentar langsung penuh;baterai positif;neng charge sebentar langsung penuh;5
lebih cepet penuh baterainya daripada iphone dibawah x;baterai positif;cepat penuh baterai;-3
ganyangka kirain iphone makin keatas baterainya makin boros ternyata malah irit;baterai positif;ganyangka kirain baterai boros nyata irit;-6
salut sama baterai iphone xr cepet terisi dan ga boros;baterai positif;salut baterai xr cepat isi boros;-11
iphone makin canggih dan baterainya pun gabakal dikomen boros lagi haha;baterai positif, general positif;canggih baterai gabakal dikomen boros;-12
kata orang ga boros tapi kok tetep sih;baterai negatif;orang boros tetep;-5
siapa yang bilang ga boros tetep boros tau;baterai negatif;bilang boros tetep boros tau;-14
kesel banget iphone tuh hp terboros ya soal baterai;baterai negatif;kesel tuh boros baterai;-13
rasanya pingin baterai seirit nokia tapi hp tetep iphone haha boros banget sih asli iphone;baterai negatif;pingin baterai irit nokia tetep boros asli;-4
terimakasih baterai iphone membuat saya harus membawa charger terus;baterai negatif;terimakasih baterai bawa charger;0
sehari bisa berapa kali charge boros parah;baterai negatif;charge boros parah;-10
sudah setahun kirain bakal irit ternyata makin boros baterainya;baterai negatif;kirain irit nyata boros baterai;-6
fitur bagus, warna lucunya menggiurkan tapi baterai yang harus dipikirkan ketahanannya;baterai negatif, general positif;fitur bagus warna lucu giur baterai pikir tahan;-6
menurut ku sih ya, udah harga mahal baterai boros lengkap sudah;baterai negatif, harga negatif;ku udah harga mahal baterai boros lengkap;-5
harusnya kalau makin canggih, baterai juga dong daya tahan nya lebih lama;baterai negatif;canggih baterai daya tahan;1
iphone berguna bagi kalangan remaja ya;general positif;kalang remaja;-2
fitur iphone selalu bikin ketagihan huaaa pgn beli iphone 11;general positif;fitur tagih huaaa pgn beli;-4
lucu banget warna warnanya iphone 11 series;general positif;bagus warna warna series;-2
semenjak pake iphone 11 pro teman teman ku selalu meminjam untuk foto foto;general positif;semenjak teman teman ku pinjam foto foto;6
bingung banget mau pilih warna apa bagus semua;general positif;bingung pilih warna bagus;-4
yaAllah beri aku rejeki untuk membeli iphone 11 series pingin warna midnight keren banget;general positif;yaallah rejeki beli series pingin warna midnight keren;5
iphone 11 series warna ungu nya lucu banget;general positif;series warna ungu bagus;-2
warna ungu ataupun yang midnight sama sama bagus, tapi jujur midnight lebih keren;general positif;warna ungu midnight bagus jujur midnight keren;1
kalo udah pake iphone 11 berasa mewah banget deh haha;general positif;udah asa mewah deh;1
buat nonton enak sih layarnya makin gede;general positif;nonton enak layar;1
rentan banget nih lamalama iphone gampang retak jatoh sekali;general negatif;rentan lamalama gampang retak jatoh;-7
kecewa lebih suka fitur sidik jari daripada face id;general negatif, spesifikasi negatif;kecewa suka fitur sidik jari face id;-2
makin gede aja iphone ditangan ye;general negatif;tang;0
layarnya gampang retak;general negatif;layar gampang retak;-3
kalo udah jatoh rentan banget retak;general negatif;udah jatoh rentan retak;-8
mau pake pelindung juga tetep retak;general negatif;lindung tetep retak;0
model nya makin gede;general negatif;model;3
kamera makin banyak, model nya itu aja;general negatif, kamera negatif;kamera model;3
tolong modelnya bikin tangan gabisa pegang, gede banget;general negatif;model tangan gabisa pegang;2
sebel banget jatoh langsung lecet pinggirannya;general negatif;sebel jatoh langsung lecet pinggir;-10
menurut ku sih sesuai ya harga dengan spesifikasinya;harga positif, spesifikasi positif;ku sesuai harga spesifikasi;9
okelah harga segitu buat spesifikasi yang keren gini;harga positif, spesifikasi positif;oke harga segitu spesifikasi keren gin;5
kata orang mahal, tapi menurut ku ya ada harga ada kualitas;harga positif;orang mahal ku harga kualitas;8
iphone xr ga semahal apa yang gue kira haha;harga positif;xr mahal gue;1
wajar lah harga segitu, kalo buat wanita kamera nya hey keren banget;harga positif, kamera positif;wajar harga segitu wanita kamera hey keren;-2
iphone xr ga mahal kok, aku beli kayanya ga sampe 10 juta bahkan 9 juta kurang;harga positif;xr mahal beli kaya sampe juta juta;4
iphone 11 masih murah sih segitu mah;harga positif;murah segitu mah;-2
saya yang sudah lama menjadi iphone user, saat mengetahui harga iphone 11 ya normal emang segitu kan;harga positif;harga normal segitu;1
ga kaget sih liat harganya, sesuai lah gila sama spec nya;harga positif, spesifikasi positif;kaget liat harga sesuai spesifikasi;10
menurut saya wajar aja harga segitu buat iphone x series ataupun 11 series, karena target pasar nya iphone memang segitu;harga positif;wajar harga segitu series series target pasar segitu;-5
jual ginjal ini mah iphone 11 series mahal ya;harga negatif;jual ginjal mah series mahal;2
harga terjangkau buat yang kaya haha;harga negatif;harga jangkau kaya;3
menguras dompet banget ya harganya;harga negatif;uras dompet harga;0
bikin minder harganya;harga negatif;minder harga;3
gabisa lebih mahal lagi woy iphone 11? mau beli tapi gila banget harganya;harga negatif;gabisa mahal woy beli harga;3
kenapa sih diatas 10 juta mulu harganya;harga negatif;juta mulu harga;6
udah canggih, harga ga canggih eh maksudnya mahal banget asli;harga negatif, general positif;udah canggih harga canggih eh maksud mahal asli;8
wah aku kaget melihat harganya, rasa ingin menjadi sultan seketika biar bisa beli;harga negatif;kaget lihat harga sultan biar beli;3
mahal banget, letak murah nya dari segi apa sih buat yang bilang harganya murah;harga negatif;mahal letak murah segi bilang harga murah;2
mana yang bilang harga nya murah, mahal banget woy gabisa liat ya;harga negatif;bilang harga murah mahal woy gabisa liat;6
spesifikasinya bagus tapi harga bikin kantong kering terimakasih;spesifikasi positif, harga negatif;spesifikasi bagus harga kantong kering terimakasih;3
layarnya lebar banget jadi kalo main game enak;spesifikasi positif;layar lebar main game enak;3
jelas banget sih ini layarnya mulus banget dan jernih banget kalo lagi nonton kaya lagi nonton bioskop;spesifikasi positif;layar mulus jernih nonton kaya nonton bioskop;3
suara jernih banget sih, kalo dengerin lagu kaya bass nya kerasa banget keren;spesifikasi positif;suara jernih dengerin lagu kaya bass keren;10
keren banget bisa mode gelap gitu;spesifikasi positif;keren mode gelap;-4
sistem operasinya tidak diragukan lagi, jadi ga lemot kalo main game;spesifikasi positif;sistem operasi ragu lot main game;-9
spesifikasi nya lancar sih kalo lagi menjalankan usaha online;spesifikasi positif;spesifikasi lancar jalan usaha online;2
aku kira spesifikasinya bakal sama terus, ternyata ada aja yang bikin seneng buat punya iphone ini;spesifikasi positif;spesifikasi nyata neng;9
gapernah kerasa lemot buka tutup antar aplikasi;spesifikasi positif;gapernah lot buka tutup aplikasi;-14
gapernah ragu sama spesifikasinya;spesifikasi positif;gapernah ragu spesifikasi;-3
masa udah gabisa pake headset yang colok, harus airpods bluetooth;spesifikasi negatif;udah gabisa headset colok airpods bluetooth;-1
iphone x series ataupun 11 series udah face id terus, padahal masih suka sidik jari;spesifikasi negatif;series series udah face id suka sidik jari;-2
selalu berasa kurang woy pake ram nya, langsung penuh padahal kaya baru dikit install aplikasi nya;spesifikasi negatif;asa woy ram langsung penuh kaya dikit install aplikasi;-4
jadi aneh ketika udah gaada tombol tengah nya;spesifikasi negatif;aneh udah tombol;0
kemana woy lubang headset nya;spesifikasi negatif;woy lubang headset;-3
gini deh kalo memori cuman internal doang, langsung penuh;spesifikasi negatif;gin deh memori cuman internal langsung penuh;3
harga makin mahal, harusnya mendukung 5g biar nanti kalo indonesia udah masuk 5g kan ga perlu ganti hp terus;spesifikasi negatif, harga negatif;harga mahal dukung g biar indonesia udah masuk g ganti;3
spesifikasi nya biasa aja, belum bikin wah;spesifikasi negatif;spesifikasi;3
harusnya fitur makin bertambah, malah ada yang dikurangin dan diganti malah jadi gimana gitu;spesifikasi negatif;fitur rangin ganti gimana;0
memori RAM nya sih yang bikin maju mundur buat beli, merasa kurang;spesifikasi negatif;memori ram maju mundur beli;-1
suka banget ih sama kameranya iphone x bagus banget aku jadi glowing glowing manja gitu;kamera positif;suka ih kamera bagus glowing glowing manja;2
iphone 11 bagus sih kameranya cocok banget buat gua kalo mau hunting foto;kamera positif;bagus kamera cocok hunting foto;2
iphone x cuma 2716 mAh tapi harganya sampe 10 juta lebih gak cocok banget sih;baterai negatif, harga negatif;mah harga sampe juta cocok;6
RAM 3 GB doang nyesel beli iphone x gak bisa dipake buat main CODM;spesifikasi negatif;ram gb nyesel beli main codm;-6
kalo gua sih tim iphone lah, bentuknya bagus aestetik, kameranya juga bagus gak kayak sumsang;general positif, kamera positif;tim bentuk bagus aestetik kamera bagus kayak sumsang;-7
denger denger sumsang sering meledak, ya iyalah kualitas sumsang mah gak ada apa apanya dibanding iphone x lebih bagus diliat dari segala aspek juga;general positif;denger denger sumsang ledak iya kualitas sumsang mah banding bagus liat aspek;-10
semenjak pake iphone 11 gaya dikit langsung cekrek, kameranya emang terbaik sih ini;kamera positif;semenjak gaya dikit langsung cekrek kamera;-1
haha iya sih iphone kameranya emang terbaik tapi gak suka sama baterainya yang cepet abis;kamera positif, baterai negatif;iya kamera suka baterai cepat abis;-2
gila sih gak nyangka banget aku dibeliin iphone 11 sama bebeb warnanya ungu gitu lagi kan lucu suka deh;general positif;nyangka dibeliin bebeb warna ungu bagus suka deh;-4
kalo diliat dari spesifikasinya yang bagus gini mah harganya masih normal sih, terbaik lah iphone 11;spesifikasi positif, harga positif;liat spesifikasi bagus gin mah harga normal;6
dulu sebelum pake iphone gak pernah masuk fyp di tiktok, sekarang pake iphone langsung fyp emang kameranya bagus bisa memunculkan kecantikan sejati aku;kamera positif;masuk fyp tiktok langsung fyp kamera bagus muncul cantik sejati;-3
kurang suka sama iphone soalnya harganya mahal walaupun spesifikasinya bagus;harga negatif, spesifikasi positif;suka harga mahal spesifikasi bagus;7
guys kalo kalian mau tau saya ngerekam pake kamera apa saya itu cuma pake kamera dari iphone 11 guys, beli deh kameranya bagus banget;kamera positif;tau ngerekam kamera kamera beli deh kamera bagus;-7
masih bahas tentang iphone nih, kenapa gua suka banget iphone karena baterainya itu awet bagus banget guys cocok buat yang suka main hp seharian;baterai positif;bahas suka baterai awet bagus cocok suka main;6
halah anak iphone apa sih bagusnya iphone gue gak suka kameranya jelek, gak suka harganya mahal, gak suka bentuknya jelek ngikutin samsung, gak suka baterainya juga jelek, spesifikasinya apalagi duh gak suka deh;kamera negatif, harga negatif, general negatif, baterai negatif, spesifikasi negatif;halah anak bagus gue suka kamera jelek suka harga mahal suka bentuk jelek ngikutin samsung suka baterai jelek spesifikasi suka deh;-9
iphone speakernya jelek ah gak suka kresek kresek gitu;general negatif;speakernya jelek ah suka kresek kresek;-3
apaan nih iphone ih benci banget sama hp kayak gini masa chargernya baru sebulan udah rusak;baterai negatif;ih benci kayak gin chargernya udah rusak;-5
itu mah lu aja yang gak bisa ngerawat bro iphone gua chargernya bagus tuh malah awet juga;baterai positif;mah ngerawat chargernya bagus tuh awet;2
iphone hp berkelas, kameranya terbaik suka banget deh banyak juga youtuber yang pake iphone;kamera positif;kelas kamera suka deh youtuber;-1
kamera iphone tu bagus banget coy belom pernah kan lu berasa ganteng di foto haha;kamera positif;kamera bagus coy bom asa ganteng foto;2
kamera iphone terbaik gak kayak samsung cuih;kamera positif;kamera kayak samsung cuih;-3
menurut gue iphone itu harganya lumayan mahal sih dan gak sesuai sama spesifikasinya yang kurang bagus;harga negatif, spesifikasi negatif;gue harga lumayan mahal sesuai spesifikasi bagus;7
Layarnya terlalu kecil terus kameranya juga kurang bagus, gagal jadi artis tiktok deh ini mah dasar iphone;general negatif, kamera negatif;layar kamera bagus gagal artis tiktok deh mah dasar;-4
bun iphone harganya seperti bajingan;harga negatif;bun harga;3
iphone baterainya sekarat iphone baterainya sekarat, mati lebih cepat mati lebih cepat;baterai negatif;baterai sekarat baterai sekarat mati cepat mati cepat;-8
terbaring tersentak tertawa tertawa dengan air mata mengingat bodohnya harga iphone dan kita yang masih saja beli;harga negatif;baring sentak tertawa tertawa air mata bodoh harga beli;11
iphone beranjak bangkrut spesifikasi jauh dari seharusnya bagai bintang yang jatuh mati lebih cepat;spesifikasi negatif;anjak bangkrut spesifikasi bintang jatuh mati cepat;-8
speaker iphone menggonggong bak suara anjing bangsat;general negatif;speaker gonggong bak suara anjing bangsat;-8
bun aku masih tak mengerti iphone harga mahalnya berenang di kepala;harga negatif;bun erti harga mahal renang kepala;5
aku masih ada sampai di sini pakai iphone susah setengah mati UI UX nya gak bisa diganti apa ah;general negatif;pakai susah mati ui ux ganti ah;-4
aku masih ada sampai di sini pakai iphone lemot setengah mati spesifikasinya parah banget dah;spesifikasi negatif;pakai lot mati spesifikasi parah;-8
kau memang hp sedikit fitur bolehkah aku banting aja iphone kampret;general negatif;kau fitur banting kampret;-7
kau memang hp tak kasat rasa masang harga mahal gila iphone gak ngotak;harga negatif;kau kasat masang harga mahal ngotak;4
tadi pagi aku masih menangis pada iphone yang harganya mahal naudzubillah;harga negatif;pagi menang harga mahal naudzubillah;-4
katanya mimpiku kan terwujud tapi fitur iphone itu mimpi buruk;general negatif;mimpi wujud fitur mimpi buruk;1
sempat berpikir masih bermimpi bertahun berlanjut pakai iphone warna mu yang memudar saksinya akhirnya aku ganti aja jelek amat sih ini iphone;general negatif;pikir mimpi pakai warna pudar saksi ganti jelek;-4
Lah ini RAM segini doang seriusan iphone nih jelek banget mending advan dah;spesifikasi negatif;ram gin serius jelek advan;-10
iphone harga doang mahal jemput cewe depan gang;harga negatif;harga mahal jemput cewe gang;0
seriusan nih gak ada memori eksternalnya ya ampun hp macam apa ini buruk sekali;spesifikasi negatif;serius memori eksternal ampun buruk;-12
iphone 11 ni hp apa dumbell sih gua pake tiga hari bicep gua gede berat amat ah jelek;general negatif;dumbell bicep berat ah jelek;-5
ukurannya kegedan coy gak bisa masuk saku jelek banget dah ni hp;general negatif;ukur kegedan coy masuk saku jelek;-5
hp jaman sekarang mah harusnya ada pemindai sidik jarinya lah ini iphone kok gak ada jelek banget dah;spesifikasi negatif;jaman mah pindai sidik jari jelek;-11
sekarang jamannya 5g boss iphone masa belom 5g sih kuno cacat;spesifikasi negatif;jaman g boss bom g kuno cacat;-12
port buat headset gak ada di iphone jelek banget dah mending balik pake walkman;spesifikasi negatif;port headset jelek walkman;-5
iphone kameranya penuh kepalsuan penipu munafik calon penghuni neraka bakar aja ni hp;kamera negatif;kamera penuh palsu tipu munafik calon huni neraka bakar;-10
iphone gak cocok buat foto jarak dekat jadi fotonya harus dari jauh udah kayak hubungan kita yang jauh;kamera negatif;cocok foto jarak foto udah kayak hubung;2
pada lebay banget sih sama kamera iphone padahal gitu doang biasa aja malah menurut gue kurang;kamera negatif;lebay kamera gue;-4
iphone kameranya gak bagus di tempat gelap gan;kamera negatif;kamera bagus gelap gan;-6
iphone 11 bagus nih lucu warnanya;general positif;bagus bagus warna;-4
bagus sih lucu juga warnanya iphone 11;general positif;bagus bagus warna;-4
lucu banget bagus suka sama warna iphone 11;general positif;bagus bagus suka warna;-2
bentuknya bagus suka sama bentuk iphone;general positif;bentuk bagus suka bentuk;8
speaker nya mantap coy suaranya jernih keren iphone;general positif;speaker mantap coy suara jernih keren;10
layarnya jernih cocok buat nonton anime pake iphone;general positif;layar jernih cocok nonton anime;5
suka deh sama warna iphone x;general positif;suka deh warna;2
termasuk murah sih harga iphone mah sesuai sama kualitas;harga positif;masuk murah harga mah sesuai kualitas;8
