Tweet;label;Tweet_Parsed;sentiment
kualitas bagus harganya ya sesuai lah untuk iphone;harga positif;kualitas bagus harga sesuai;8
bagi gua sih iphone murah ya kualitas juga oke jadi harganya pas lah;harga positif;murah kualitas oke harga pas;13
harga iphone emang udah paling pas;harga positif;harga udah pas;6
murah kok harganya cuma nabung 3 bulan juga udah kebeli iphone;harga positif;murah harga nabung udah kebel;4
kualitas oke harga juga pas mantap iphone;harga positif;kualitas oke harga pas mantap;17
cari hp berkualitas dan harga terjangkau ya iphone;harga positif;cari kualitas harga jangkau;4
ayo buruan beli iphone mumpung harganya murah haha;harga positif;buru beli mumpung harga murah;0
pas kok harga sama kualitas kalo untuk iphone;harga positif;pas harga kualitas;10
ram bagus cpu bagus iphone mantap;spesifikasi positif;ram bagus cpu bagus mantap;1
cpu bagus nih iphone;spesifikasi positif;cpu bagus;-2
iphone spesifikasinya bagus sih enak pakenya;spesifikasi positif;spesifikasi bagus enak pakenya;2
butuh spek bagus buat hp ya iphone;spesifikasi positif;butuh spek bagus;-7
mau hp spek bagus ya jelas iphone;spesifikasi positif;spek bagus;-2
spesifikasi iphone bagus banget terbaik;spesifikasi positif;spesifikasi bagus;1
hp yang speknya bagus ya iphone lah;spesifikasi positif;speknya bagus;-2
iphone speknya lebih bagus daripada samsung;spesifikasi positif;speknya bagus samsung;-2
iphone speknya bagus gak kayak hp lain;spesifikasi positif;speknya bagus kayak;-5
kamera iphone burem mending dslr;kamera negatif;kamera burem dslr;0
kamera iphone susah fokus jelek ah;kamera negatif;kamera susah fokus jelek ah;-7
beli iphone karena kameranya tapi ternyata bikin kecewa;kamera negatif;beli kamera nyata kecewa;1
kamera iphone mah jelek;kamera negatif;kamera mah jelek;-5
bagus baterai nya awet nih iphone;baterai positif;bagus baterai awet;-1
baterainya awet kok bagus juga iphone;baterai positif;baterai awet bagus;-1
baterai iphone awet kayak baterai abc;baterai positif;baterai awet kayak baterai abc;-5
baterai bisa seharian kok bagus iphone;baterai positif;baterai bagus;-5
baterai terbaik ya iphone;baterai positif;baterai;-3
baterai bagus dan awet ya cuma iphone;baterai positif;baterai bagus awet;-1
baterai awet nan bagus emang iphone doang sih;baterai positif;baterai awet nan bagus;-1
iphone emang baterainya terbaik sih;baterai positif;baterai;-3
iphone baterai ampas cepet abis;baterai negatif;baterai ampas cepat abis;-7
iphone baterainya kayak tai;baterai negatif;baterai kayak tai;-11
baterai iphone kayak anjing;baterai negatif;baterai kayak anjing;-10
baterai iphone bangsat anjing tai babi;baterai negatif;baterai bangsat anjing tai;-17
baterai iphone boros bangsat;baterai negatif;baterai boros bangsat;-13
ukurannya ideal banget jadi enak pas digenggam;general positif;ukur ideal enak pas genggam;10
cakep banget warna hp nya;general positif;bagus warna;-2
layar nya enak dan nyaman buat nonton film atau youtube;general positif;layar enak nyaman nonton film youtube;5
buat main oke banget sih desainnya;general positif;main oke desain;6
desain iphone 11 ini emang bagus banget pantes banyak peminat;general positif;desain bagus pantes minat;4
warna hitam nya cool banget;general positif;warna hitam cool;-2
bisa dibilang iphone 11 ini ideal banget dari desain dan fitur nya;general positif;bilang ideal desain fitur;7
pilihan warna nya sangat menarik sampai bingung memilihnya;general positif;pilih warna tarik bingung pilih;-2
desain nya premium banget saya suka;general positif;desain premium suka;8
bentuknya desainnya bagus banget simpel tapi keren;general positif;bentuk desain bagus simpel keren;9
hp nya lumayan berat jadi gak bisa main permainan terlalu lama;general negatif;lumayan berat main main;-1
masalah iphone 11 tuh hp nya agak berat ya;general negatif;tuh berat;0
agak kurang sih menurut saya layar nya;general negatif;layar;0
menurut saya kegedean sih layarnya;general negatif;gede layar;0
ukurannya gede jadi gak bisa masuk saku;general negatif;ukur masuk saku;0
menyesal beli iphone 11 sebab super berat untuk tangan saya;general negatif;sesal beli super berat tangan;-6
desain hp nya mengkilap jadi gampang keliatan kalau ada lecet;general negatif;desain kilap gampang liat lecet;2
poni di atas layar mengganggu banget;general negatif;poni layar ganggu;-4
lebih suka android dah daripada iphone;general negatif;suka android;2
iphone tuh terlalu eksklusif jadi susah nyambung kemanamana ga kaya android;general negatif;tuh eksklusif susah nyambung kemanamana kaya android;1
wajar sih harga segini karena emang bagus banget;harga positif;wajar harga gin bagus;-1
gak menyesal beli iphone dengan harga segitu;harga positif;sesal beli harga segitu;-4
harganya wajar itung itung investasi;harga positif;harga wajar itung itung investasi;1
asli emang bener hp ini sesuai dengan harganya mantap emang;harga positif;asli sesuai harga mantap;13
harga nya setimpal untuk pemakaian jangka lama;harga positif;harga timpal pakai jangka;8
iPhone X kini jauh lebih murah;harga positif;murah;1
harga iphone x sudah lebih terjangkau;harga positif;harga jangkau;3
gue tiap tahun beli iphone tapi isi dompet gue masih aman ko;harga positif;gue beli isi dompet gue aman;-4
puas banget sih harga segini apalagi dipake buat bisnis ga lemot;harga positif;puas harga gin bisnis lot;4
menurut gue harga iphone tuh sesuai sama kualitasnya;harga positif;gue harga tuh sesuai kualitas;10
harganya lumayan mahal sih untuk rakyat jelata kaya aku;harga negatif;harga lumayan mahal rakyat jelata kaya;-2
emang mahal sih hp dengan harga segini;harga negatif;mahal harga gin;4
harganya masih tetap mahal walaupun varian termurah;harga negatif;harga mahal varian murah;4
ga sanggup beli iphone 11 cuma bisa liat ulasannya aja;harga negatif;sanggup beli liat ulas;2
nabung satu abad baru bisa beli iphone 11;harga negatif;nabung abad beli;-1
harga iphone x sulit diterima akal;harga negatif;harga sulit terima akal;5
iphone 11 masih kemahalan banget padahal kualitasnya gak jauh beda sama iphone x;harga negatif;mahal kualitas beda;3
harganya mahal bikin ciut untuk membeli;harga negatif;harga mahal ciut beli;0
salah satu kelemahannya adalah harganya yang sangat mahal;harga negatif;salah lemah harga mahal;1
kapan lagi coba gua jual ginjal demi boba alias iphone11;harga negatif;coba jual ginjal boba alias;2
speknya mantap banget main pubg ga lemot;spesifikasi positif;speknya mantap main pubg lot;0
sistem operasinya bagus banget;spesifikasi positif;sistem operasi bagus;-5
speknya bagus jadi enak banget buat main game dan buat kerja;spesifikasi positif;speknya bagus enak main game kerja;3
suka banget ios pasti premium kualitasnya;spesifikasi positif;suka ios premium kualitas;8
puas banget sistem operasinya lebih kencang dan bebas hambatan;spesifikasi positif;puas sistem operasi kencang bebas hambat;-8
operasinya lancar banget membantu bisnis saya;spesifikasi positif;operasi lancar bantu bisnis;5
sistem operasi nya nyaman banget dipake dan ga lemot;spesifikasi positif;sistem operasi nyaman lot;-4
selalu lancar jaya dan nyaman banget gak pernah lemot;spesifikasi positif;lancar jaya nyaman lot;5
performa iphone x mumpuni banget gak usah diragukan lagi;spesifikasi positif;performa mumpuni ragu;-3
spesifikasi iphone x lebih unggul dari segi performa;spesifikasi positif;spesifikasi unggul segi performa;-1
kecewa karena gak ada pemindai sidik jari;spesifikasi negatif;kecewa pindai sidik jari;-4
RAM kecil banget kapasitasnya;spesifikasi negatif;ram kapasitas;3
ya sayangnya kaga ada memori eksternal;spesifikasi negatif;sayang kaga memori eksternal;0
kecewa banget beberapa fitur dihilangkan oleh iphone;spesifikasi negatif;kecewa fitur hilang;-1
kenapa kalo mau upgrade storage di icloud harus bayar;spesifikasi negatif;upgrade storage icloud bayar;-2
gaada tempat buat sd card ga kaya android;spesifikasi negatif;sd card kaya android;0
ribet banget harus pake splitter soalnya gabisa charge dan dengerin lagu secara bersamaan;spesifikasi negatif;ribet splitter gabisa charge dengerin lagu;1
kenapa sih pemindai sidik jarinya diilangin padahal hari gini kan pake masker mulu jadi ribet kalo pake pemindai wajah;spesifikasi negatif;pindai sidik jari diilangin gin masker mulu ribet pindai wajah;-7
sumpah ya kenapa iphone tuh ukuran RAM nya segede semut;spesifikasi negatif;tuh ukur ram gede semut;3
tibatiba disuruh install aplikasi absen sama sekolah tapi di iphone gabisa soalnya ram nya kecil;spesifikasi negatif;tibatiba suruh install aplikasi absen sekolah gabisa ram;-6
kamera nya cepet banget autofokus keren banget deh;kamera positif;kamera cepat autofokus keren deh;0
hasil fotonya lebih bagus daripada versi sebelumnya;kamera positif;hasil foto bagus versi;4
keren deh kamera nya walaupun minim cahaya tetep memuaskan banget hasil fotonya terang dan jelas;kamera positif;keren deh kamera minim cahaya tetep muas hasil foto terang;7
Wow bisa bikin video keren pake kamera depan;kamera positif;video keren kamera;0
hasil foto pake kamera iphone 11 bagus banget kaya pake kamera dslr;kamera positif;hasil foto kamera bagus kaya kamera dslr;4
kamera nya keren abis;kamera positif;kamera keren abis;-1
buat foto jarak jauh mantap banget ga burem sama sekali;kamera positif;foto jarak mantap burem;8
kalo soal kamera gak usah ragu lagi sama iphone;kamera positif;kamera ragu;-3
hasil foto udah kaya pake kamera level profesional;kamera positif;hasil foto udah kaya kamera level profesional;6
kameranya super bagus hasilnya kaya dilihat pake mata langsung;kamera positif;kamera super bagus hasil kaya lihat mata langsung;6
kalo mau foto jarak dekat kurang bagus nih lensa kamera nya;kamera negatif;foto jarak bagus lensa kamera;1
banyak yang ngeluh bentuk kamera nya kaya minuman bubble milk tea;kamera negatif;ngeluh bentuk kamera kaya minum bubble milk tea;-3
ribet dah kalo selfie pake iphone harus pake filter soalnya hasilnya terlalu realistis jadi gue keliatan jeleknya;kamera negatif;ribet foto filter hasil realistis gue liat jelek;2
gampang lecet kamera nya;kamera negatif;gampang lecet kamera;-3
kamera ip11 tuh hasil fotonya tuh warnanya jadi lebih kuning gitu aneh;kamera negatif;kamera ip tuh hasil foto tuh warna kuning aneh;2
hasil foto iphone 11 kurang bagus kalo gak ada cahaya matahari;kamera negatif;hasil foto bagus cahaya matahari;6
bagusan kamera samsung kemanamana daripada iphone x;kamera negatif;bagus kamera samsung kemanamana;-2
kamera swafoto iphone 11 kurang mantap nih autofokusnya;kamera negatif;kamera swafoto mantap autofokusnya;5
tingkat eksposur kamera ip11 kurang sempurna dibandingkan samsung s10;kamera negatif;tingkat eksposur kamera ip sempurna banding samsung;1
kalo foto didalem ruangan hasilnya kurang mantap nih;kamera negatif;foto dalem ruang hasil mantap;6
mantap deh baterai nya lebih hemat dari versi sebelumnya;baterai positif;mantap deh baterai hemat versi;3
pas awal pake tuh baterai hemat banget bisa tahan seharian;baterai positif;pas tuh baterai hemat tahan;0
baterainya tahan lama banget;baterai positif;baterai tahan;-4
baterai iphone 11 gue masih aman ko walaupun dipake sepuluh jam nonton video;baterai positif;baterai gue aman puluh jam nonton video;-3
lumayan awet sih baterenya dipake main pubg berjam jam;baterai positif;lumayan awet baterenya main pubg jam jam;3
gue tepuk tangan sih batere nya ada peningkatan dibanding versi sebelumnya;baterai positif;gue tepuk tangan batere tingkat banding versi;2
baterenya ga seburuk kata orangorang ko asal elu pakenya jangan jorok aja;baterai positif;baterenya buruk orangorang elu pakenya jorok;-9
enaknya ip11 tuh pas charge lumayan cepet penuh nya;baterai positif;enak ip tuh pas charge lumayan cepat penuh;3
kalo charge nya pake charger iphone yang sesuai mah pasti cepet penuh koo baterenya;baterai positif;charge charger sesuai mah cepat penuh koo baterenya;3
baterenya awet sih ga cepet kembung gitu;baterai positif;baterenya awet cepat kembung;1
sumpah ya charge hp lama banget keburu gajah bertelur;baterai negatif;charge keburu gajah telur;-3
lama banget bisa naik haji dulu kali yaa nunggu baterai penuh;baterai negatif;haji yaa nunggu baterai penuh;-2
makin lama dipake makin cepet habis baterainya;baterai negatif;cepat habis baterai;-3
menurut aku baterai nya kurang awet;baterai negatif;baterai awet;1
pengisian baterai hp tergolong lama;baterai negatif;isi baterai golong;-6
baterai nya ga bisa dicopot;baterai negatif;baterai copot;-5
satu hal yang agak mengecewakan adalah baterainya yang kurang awet;baterai negatif;kecewa baterai awet;1
batere iphone tuh jelek banget;baterai negatif;batere tuh jelek;-5
batere iphone ga seawet samsung apalagi sekarang covid sering main hp jadi boros banget;baterai negatif;batere awet samsung covid main boros;-1
ga awet bgt dah kalo gue pake iphone bisa dua sampe tiga kali charger dalam sehari;baterai negatif;awet gue sampe charger;4
wah bagus ini handphone pantas aja banyak yang nungguin;general positif;bagus handphone nungguin;-3
ga sia sia nungguin banget ip11 rilis keren bgt ternyata;general positif;nungguin ip rilis keren nyata;4
ukurannya ideal ya ga kegedean;general positif;ukur ideal gede;6
pilihan warnanya gemes gemes banget;general positif;pilih warna gemes gemes;-6
mewah yang ga lebay gitu nih ip11 asik;general positif;mewah lebay ip asik;0
I'm so in love with this phone;general positif;love;2
so good for gaming;general positif;good gaming;5
saatnya beralih ke ip11, bye handphone lama;general positif;alih ip bye handphone;-3
setelah baca baca review nya, hm lumayan juga jadi tertarik nih buat beli;general positif;baca baca review hm lumayan tarik beli;4
suka banget sama yang warna hijau, harus punya;general positif;suka warna hijau;5
ga suka ah mending beli merk lain aja;general negatif;suka ah beli merk;1
desainnya masih sama aja kaya yg sebelum sebelumnya bosan;general negatif;desain kaya bosan;4
kurang suka sama desain nya, masih kegedean, kenapa ga lebih slim;general negatif;suka desain gede slim;6
buat apasih make iphone, sistem operasinya ribet apalagi buat yg ga biasa pakai;general negatif;apasih make sistem operasi ribet pakai;-11
upgradenya ga terlalu banyak sih dibanding produk sebelumnya, ga terllau worth sih ya sepertinya;general negatif;upgradenya banding produk terllau banding;3
yaampun ip11 ga ada charger ga ada earphone nya dong, hft banget;general negatif;yaampun ip charger earphone hft;0
kenapa charger dan earphonenya ga include sih, percuma aja spesifikasi mantep, tapi part yg cukup pentingnya ga ada;general negatif;charger earphonenya include spesifikasi mantep part;3
ga pernah tertarik buat beli iphone deh sampai sekarang;general negatif;tarik beli deh;1
ip11 biasa aja sih menurut gue, kenapa pada bilang waw banget ya;general negatif;ip gue bilang waw;0
belum minat buat beli nih iphone 11, masih jelek menurut gue;general negatif;minat beli jelek gue;-2
harganya affordabe banget buat experience yg luar biasa;harga positif;harga affordabe experience;3
harganya okelah ya buat spesifikasi kaya gini;harga positif;harga oke spesifikasi kaya gin;8
terjangkau sih menurut gue harganya iphone 11 ini, sesuai sama spec;harga positif;jangkau gue harga sesuai spesifikasi;9
ada harga ada rupa ya coi, bagus sih ini produknya worth it buat harga segitu;harga positif;harga rupa coi bagus produk banding harga segitu;7
harga ip11 sesuai lah ya dengan kemampuan yang handphone ini bisa tunjukkan;harga positif;harga ip sesuai handphone;6
harganya ga mahal kok utnuk kualitas sebagus ini, kalo ada yg bilang mahal emang lu aja yg ga mampu beli;harga positif;harga mahal utnuk kualitas bagus bilang mahal beli;6
wah harganya cuma segitu? buat kualitas seperti ini? super worth it;harga positif;harga segitu kualitas super banding;5
ini hitungannya harganya masih murah sih untuk produk sebagus ini;harga positif;hitung harga murah produk bagus;6
iphone11, harganya sesuai kok sama spesifikasi dan produknya;harga positif;harga sesuai spesifikasi produk;12
harganya sesuai sama apa yang bakalan kita dapat, ga nyesel gais;harga positif;harga sesuai nyesel gais;1
Mahal banget sih ini ip11 buat produk kaya begini doang, masih banyak yg lebih murah;harga negatif;mahal ip produk kaya murah;5
ga worth it banget harganya;harga negatif;banding harga;3
buat apasih beli iphone mahal mahal, masih banyak produk yg lain yg lebih murah tapi tetap bagus;harga negatif;apasih beli mahal mahal produk murah bagus;-1
ini sih terlalu mahal buat handphone doang;harga negatif;mahal handphone;1
ga minat buat beli nih ip11 apalagi harganya selangit;harga negatif;minat beli ip harga langit;6
kenapa sih harga produk apple tuh mahal mahal banget;harga negatif;harga produk tuh mahal mahal;8
harganya ga affordable, sorry apple;harga negatif;harga affordable sorry;-1
apa harganya gabisa lebih murah ya, sebagus apasih sampai harganya segitu banget;harga negatif;harga gabisa murah bagus apasih harga segitu;-2
terlalu mahal ini harganya, ga bisa lebih murah apa iphone11;harga negatif;mahal harga murah;5
mending beli produk lain yang harganya lebih terjangkau tapi kualitasnya ga kalah jauh;harga negatif;beli produk harga jangkau kualitas kalah;5
keren juga nih ip11 pake ios terbaru;spesifikasi positif;keren ip ios;0
spesifikasinya asik nyaman buat dipake ngegame;spesifikasi positif;spesifikasi asik nyaman ngegame;11
chipset yang ada di ip11 ini bikin performanya jauh lebih enteng dibanding iphone sebelum-sebelumnya;spesifikasi positif;chipset ip performa enteng banding;2
apple processor is better than any android out there;spesifikasi positif;processor android;0
wahh mantap nih spesifikasinya iphone 11;spesifikasi positif;wahh mantap spesifikasi;8
ga heran sih nih iphone11 mantap, toh iosnya make yang terbaru;spesifikasi positif;heran mantap iosnya make;6
spesifikasi iphone11 mantap banget bisa dipake buat nyelam dengan aman;spesifikasi positif;spesifikasi mantap nyelam aman;8
suka banget sama spesifikasinya ga nyesel beli;spesifikasi positif;suka spesifikasi nyesel beli;-1
performanya jadi makin mantap dengan penggunaan ios terbaru didalam produk ip11 ini;spesifikasi positif;performa mantap ios produk ip;8
belum ada yang bisa nandingin processor yang dipunya apple;spesifikasi positif;nandingin processor;0
pilihan ram nya dikit banget, harusnya bisa lebih bervariasi;spesifikasi negatif;pilih ram dikit variasi;-6
kenapa ram nya cuma 4gb pengen yang lebih;spesifikasi negatif;ram gb ken;1
spesifikasinya masih kurang sih kalo menurut gue apalagi harganya juga mahal;spesifikasi negatif;spesifikasi gue harga mahal;7
masa ga ada fitur NFC nya sih percuma aja harga mahal tapi ga punya fitur yang lagi tren;spesifikasi negatif;fitur nfc harga mahal fitur tren;2
belum support 5g masih jelek;spesifikasi negatif;dukung g jelek;-1
spesifikasinya ga beda jauh sama produk sebelumnya masih biasa aja cenderung jelek;spesifikasi negatif;spesifikasi beda produk cenderung jelek;-3
belum ada fitur buat usb type c huh masih jelek;spesifikasi negatif;fitur usb type c huh jelek;-5
masih bnayak yang kurang nih spesifikasinya, belum terlalu oke;spesifikasi negatif;bnayak spesifikasi oke;5
apple ga up to date, masa belum support 5g sih;spesifikasi negatif;date dukung g;4
yah masih 4g coy, gausah dibeli lah, masih jelek;spesifikasi negatif;g coy gausah beli jelek;-10
wah ancur bgt nih ip11 kameranya auto mulus;kamera positif;ancur ip kamera auto mulus;-1
suka banget hasil pengambilan kameranya;kamera positif;suka hasil ambil kamera;0
fitur autofokusnya cakep banget cuy;kamera positif;fitur autofokusnya bagus cuy;-2
ip11 ini kameranya aku suka banget, hasilnya bagus;kamera positif;ip kamera suka hasil bagus;3
satu satunya alasan gue cinta bgt sama ip11 kameranya waw amazing;kamera positif;alas gue cinta ip kamera waw amazing;2
fitur night mode nya lumayan bgt dipake buat jepret jepret malem malem;kamera positif;fitur night mode lumayan jepret jepret malem malem;-3
hasil fotonya bagus banget sih, mendukung keestetikan gue;kamera positif;hasil foto bagus dukung estetik gue;12
kameranya oke, dipake buat foto dan video bagus;kamera positif;kamera oke foto video bagus;3
semenjak pake ip11 makin suka selfie deh kameranya bagus haha;kamera positif;semenjak ip suka foto deh kamera bagus;3
ga salah beli nih, kameranya gue suka;kamera positif;salah beli kamera gue suka;-3
jelek banget fitur night mode kamera nya banyak noise;kamera negatif;jelek fitur night mode kamera noise;-5
kameranya jelek kalo mau ngezoom pecah;kamera negatif;kamera jelek ngezoom pecah;-5
ga worth it sih kameranya, mendingan beli produk lain;kamera negatif;banding kamera mending beli produk;1
kameranya kurang banyak, ga memuaskan;kamera negatif;kamera muas;5
ah iphone 11 kameranya kurang baik dibanding yg lain;kamera negatif;ah kamera banding;0
kamera nya ga terlalu bagus sih, kalo dipake buat moto malam hasilnya jelek;kamera negatif;kamera bagus moto malam hasil jelek;-5
masih banyak produk lain yang kameranya lebih bagus dari ip11 nih, ga worth sih;kamera negatif;produk kamera bagus ip banding;1
kameranya kalo dipake buat foto indoor dgn pencahayaan yg kurang bad banget sih;kamera negatif;kamera foto indoor cahaya bad;-1
noise banget asli kalo dipake foto indoor malem malem, jelek;kamera negatif;noise asli foto indoor malem malem jelek;-2
kameranya masih jelek, masih banyak handphone murah yang kameranya good;kamera negatif;kamera jelek handphone murah kamera good;1
the battery is good cukup bertahan;baterai positif;baterai good tahan;1
lumayan kuat sih yang ini baterainya untuk intensitas pemakaian yang cukup tinggi;baterai positif;lumayan kuat baterai intensitas pakai;-5
aman sih ini baterainya, apalagi ada teknologi wireless charge;baterai positif;aman baterai teknologi wireless charge;-3
chipsetnya mantap banget jadi bikin iphone 11 hemat baterai;baterai positif;chipset mantap hemat baterai;3
iphone11 ini menggunakan chipset terkuat dan tercepat jadi sangat hemat baterai;baterai positif;chipset kuat cepat hemat baterai;-3
buat iphone 11 ini apple udah mengembangkan teknologi khusus yang bisa menekan pengonsumsian baterai jadi sepertinya jauh lebih hemat dari produk sebelumnya;baterai positif;udah kembang teknologi khusus tekan konsumsi baterai hemat produk;2
ip11 ini punya teknologi yang bisa menekan penggunaan daya sistem jadi walaupun kapasitasnya sedikit baterainya cukup tahan lama lho;baterai positif;ip teknologi tekan daya sistem kapasitas baterai tahan lho;-7
dibandingkan produk sebelumnya, produk apple yang ini baterai nya cukup tahan;baterai positif;banding produk produk baterai tahan;2
akhirnya apple ngembangin teknologi yang bikin baterainya lebih hemat;baterai positif;ngembangin teknologi baterai hemat;-2
udah coba pake handphone ini seharian tanpa ngecharge waw juga sama kemampuan konsumsi dayanya yg lebih kecil;baterai positif;udah coba handphone charge waw konsumsi daya;1
boros banget baterainya, masa kudu ngecas berkali kali sih;baterai negatif;boros baterai kudu ngecas kali;-8
harus banget bawa powerbank kemana mana ini mah, baterainya ga oke;baterai negatif;bawa powerbank mah baterai oke;-3
kenapa sih iphone tuh baterainya ga pernah bertahan lama;baterai negatif;tuh baterai tahan;-4
baterai nya boros, ga cocok buat orang yang pekerjaannya banyak menggunakan handphone;baterai negatif;baterai boros cocok orang kerja handphone;-5
ngecharge nya butuh watu lama ini iphone 11;baterai negatif;charge butuh watu;-8
ga keren banget masa charger bawaannya belum fast charging;baterai negatif;keren charger bawa cepat charger;-2
yaelah belum fast charging, lama nih kalo ngecharge pake charger bawaan, masa kudu beli charger yg lain lagi sih;baterai negatif;yaelah cepat charger charge charger bawa kudu beli charger;-3
butuh waku lama buat ngecharge kalo pake charger bawaan, daya nya masih kecil;baterai negatif;butuh waku charge charger bawa daya;-7
udah mahal begini masa chargernya blm fast charging sih, kecewa dah;baterai negatif;udah mahal chargernya cepat charger kecewa;1
kapasitas baterainya masih kalah dibanding produk lain yang lebih murah;baterai negatif;kapasitas baterai kalah banding produk murah;0
