Tweet;label
harga makin mahal, harusnya mendukung 5g biar nanti kalo indonesia udah masuk 5g kan ga perlu ganti hp terus;spesifikasi negatif, harga negatif
spesifikasi nya biasa aja, belum bikin wah;spesifikasi negatif
harusnya fitur makin bertambah, malah ada yang dikurangin dan diganti malah jadi gimana gitu;spesifikasi negatif
memori RAM nya sih yang bikin maju mundur buat beli, merasa kurang;spesifikasi negatif
suka banget ih sama kameranya iphone x bagus banget aku jadi glowing glowing manja gitu;kamera positif
iphone 11 bagus sih kameranya cocok banget buat gua kalo mau hunting foto;kamera positif
iphone x cuma 2716 mAh tapi harganya sampe 10 juta lebih gak cocok banget sih;baterai negatif, harga negatif
RAM 3 GB doang nyesel beli iphone x gak bisa dipake buat main CODM;spesifikasi negatif
kalo gua sih tim iphone lah, bentuknya bagus aestetik, kameranya juga bagus gak kayak sumsang;general positif, kamera positif
denger denger sumsang sering meledak, ya iyalah kualitas sumsang mah gak ada apa apanya dibanding iphone x lebih bagus diliat dari segala aspek juga;general positif
semenjak pake iphone 11 gaya dikit langsung cekrek, kameranya emang terbaik sih ini;kamera positif
haha iya sih iphone kameranya emang terbaik tapi gak suka sama baterainya yang cepet abis;kamera positif, baterai negatif
gila sih gak nyangka banget aku dibeliin iphone 11 sama bebeb warnanya ungu gitu lagi kan lucu suka deh;general positif
kalo diliat dari spesifikasinya yang bagus gini mah harganya masih normal sih, terbaik lah iphone 11;spesifikasi positif, harga positif
dulu sebelum pake iphone gak pernah masuk fyp di tiktok, sekarang pake iphone langsung fyp emang kameranya bagus bisa memunculkan kecantikan sejati aku;kamera positif
kurang suka sama iphone soalnya harganya mahal walaupun spesifikasinya bagus;harga negatif, spesifikasi positif
guys kalo kalian mau tau saya ngerekam pake kamera apa saya itu cuma pake kamera dari iphone 11 guys, beli deh kameranya bagus banget;kamera positif
masih bahas tentang iphone nih, kenapa gua suka banget iphone karena baterainya itu awet bagus banget guys cocok buat yang suka main hp seharian;baterai positif
halah anak iphone apa sih bagusnya iphone gue gak suka kameranya jelek, gak suka harganya mahal, gak suka bentuknya jelek ngikutin samsung, gak suka baterainya juga jelek, spesifikasinya apalagi duh gak suka deh;kamera negatif, harga negatif, general negatif, baterai negatif, spesifikasi negatif
iphone speakernya jelek ah gak suka kresek kresek gitu;general negatif
apaan nih iphone ih benci banget sama hp kayak gini masa chargernya baru sebulan udah rusak;baterai negatif
itu mah lu aja yang gak bisa ngerawat bro iphone gua chargernya bagus tuh malah awet juga;baterai positif
iphone hp berkelas, kameranya terbaik suka banget deh banyak juga youtuber yang pake iphone;kamera positif
kamera iphone tu bagus banget coy belom pernah kan lu berasa ganteng di foto haha;kamera positif
kamera iphone terbaik gak kayak samsung cuih;kamera positif
menurut gue iphone itu harganya lumayan mahal sih dan gak sesuai sama spesifikasinya yang kurang bagus;harga negatif, spesifikasi negatif
Layarnya terlalu kecil terus kameranya juga kurang bagus, gagal jadi artis tiktok deh ini mah dasar iphone;general negatif, kamera negatif
bun iphone harganya seperti bajingan;harga negatif
iphone baterainya sekarat iphone baterainya sekarat, mati lebih cepat mati lebih cepat;baterai negatif
terbaring tersentak tertawa tertawa dengan air mata mengingat bodohnya harga iphone dan kita yang masih saja beli;harga negatif
iphone beranjak bangkrut spesifikasi jauh dari seharusnya bagai bintang yang jatuh mati lebih cepat;spesifikasi negatif
speaker iphone menggonggong bak suara anjing bangsat;general negatif
bun aku masih tak mengerti iphone harga mahalnya berenang di kepala;harga negatif
aku masih ada sampai di sini pakai iphone susah setengah mati UI UX nya gak bisa diganti apa ah;general negatif
aku masih ada sampai di sini pakai iphone lemot setengah mati spesifikasinya parah banget dah;spesifikasi negatif
kau memang hp sedikit fitur bolehkah aku banting aja iphone kampret;general negatif
kau memang hp tak kasat rasa masang harga mahal gila iphone gak ngotak;harga negatif
tadi pagi aku masih menangis pada iphone yang harganya mahal naudzubillah;harga negatif
katanya mimpiku kan terwujud tapi fitur iphone itu mimpi buruk;general negatif
sempat berpikir masih bermimpi bertahun berlanjut pakai iphone warna mu yang memudar saksinya akhirnya aku ganti aja jelek amat sih ini iphone;general negatif
Lah ini RAM segini doang seriusan iphone nih jelek banget mending advan dah;spesifikasi negatif
iphone harga doang mahal jemput cewe depan gang;harga negatif
seriusan nih gak ada memori eksternalnya ya ampun hp macam apa ini buruk sekali;spesifikasi negatif
iphone 11 ni hp apa dumbell sih gua pake tiga hari bicep gua gede berat amat ah jelek;general negatif
ukurannya kegedan coy gak bisa masuk saku jelek banget dah ni hp;general negatif
hp jaman sekarang mah harusnya ada pemindai sidik jarinya lah ini iphone kok gak ada jelek banget dah;spesifikasi negatif
sekarang jamannya 5g boss iphone masa belom 5g sih kuno cacat;spesifikasi negatif
port buat headset gak ada di iphone jelek banget dah mending balik pake walkman;spesifikasi negatif
iphone kameranya penuh kepalsuan penipu munafik calon penghuni neraka bakar aja ni hp;kamera negatif
iphone gak cocok buat foto jarak dekat jadi fotonya harus dari jauh udah kayak hubungan kita yang jauh;kamera negatif
pada lebay banget sih sama kamera iphone padahal gitu doang biasa aja malah menurut gue kurang;kamera negatif
iphone kameranya gak bagus di tempat gelap gan;kamera negatif
iphone 11 bagus nih lucu warnanya;general positif
bagus sih lucu juga warnanya iphone 11;general positif
lucu banget bagus suka sama warna iphone 11;general positif
bentuknya bagus suka sama bentuk iphone;general positif
speaker nya mantap coy suaranya jernih keren iphone;general positif
layarnya jernih cocok buat nonton anime pake iphone;general positif
suka deh sama warna iphone x;general positif
termasuk murah sih harga iphone mah sesuai sama kualitas;harga positif
kualitas bagus harganya ya sesuai lah untuk iphone;harga positif
bagi gua sih iphone murah ya kualitas juga oke jadi harganya pas lah;harga positif
harga iphone emang udah paling pas;harga positif
murah kok harganya cuma nabung 3 bulan juga udah kebeli iphone;harga positif
kualitas oke harga juga pas mantap iphone;harga positif
cari hp berkualitas dan harga terjangkau ya iphone;harga positif
ayo buruan beli iphone mumpung harganya murah haha;harga positif
pas kok harga sama kualitas kalo untuk iphone;harga positif
ram bagus cpu bagus iphone mantap;spesifikasi positif
cpu bagus nih iphone;spesifikasi positif
iphone spesifikasinya bagus sih enak pakenya;spesifikasi positif
butuh spek bagus buat hp ya iphone;spesifikasi positif
mau hp spek bagus ya jelas iphone;spesifikasi positif
spesifikasi iphone bagus banget terbaik;spesifikasi positif
hp yang speknya bagus ya iphone lah;spesifikasi positif
iphone speknya lebih bagus daripada samsung;spesifikasi positif
iphone speknya bagus gak kayak hp lain;spesifikasi positif
kamera iphone burem mending dslr;kamera negatif
kamera iphone susah fokus jelek ah;kamera negatif
beli iphone karena kameranya tapi ternyata bikin kecewa;kamera negatif
kamera iphone mah jelek;kamera negatif
bagus baterai nya awet nih iphone;baterai positif
baterainya awet kok bagus juga iphone;baterai positif
baterai iphone awet kayak baterai abc;baterai positif
baterai bisa seharian kok bagus iphone;baterai positif
baterai terbaik ya iphone;baterai positif
baterai bagus dan awet ya cuma iphone;baterai positif
baterai awet nan bagus emang iphone doang sih;baterai positif
iphone emang baterainya terbaik sih;baterai positif
iphone baterai ampas cepet abis;baterai negatif
iphone baterainya kayak tai;baterai negatif
baterai iphone kayak anjing;baterai negatif
baterai iphone bangsat anjing tai babi;baterai negatif
baterai iphone boros bangsat;baterai negatif
ukurannya ideal banget jadi enak pas digenggam;general positif
cakep banget warna hp nya;general positif
layar nya enak dan nyaman buat nonton film atau youtube;general positif
buat main oke banget sih desainnya;general positif
desain iphone 11 ini emang bagus banget pantes banyak peminat;general positif
warna hitam nya cool banget;general positif
bisa dibilang iphone 11 ini ideal banget dari desain dan fitur nya;general positif
pilihan warna nya sangat menarik sampai bingung memilihnya;general positif
desain nya premium banget saya suka;general positif
bentuknya desainnya bagus banget simpel tapi keren;general positif
hp nya lumayan berat jadi gak bisa main permainan terlalu lama;general negatif
masalah iphone 11 tuh hp nya agak berat ya;general negatif
agak kurang sih menurut saya layar nya;general negatif
menurut saya kegedean sih layarnya;general negatif
ukurannya gede jadi gak bisa masuk saku;general negatif
menyesal beli iphone 11 sebab super berat untuk tangan saya;general negatif
desain hp nya mengkilap jadi gampang keliatan kalau ada lecet;general negatif
poni di atas layar mengganggu banget;general negatif
lebih suka android dah daripada iphone;general negatif
iphone tuh terlalu eksklusif jadi susah nyambung kemanamana ga kaya android;general negatif
wajar sih harga segini karena emang bagus banget;harga positif
gak menyesal beli iphone dengan harga segitu;harga positif
harganya wajar itung itung investasi;harga positif
asli emang bener hp ini sesuai dengan harganya mantap emang;harga positif
harga nya setimpal untuk pemakaian jangka lama;harga positif
iPhone X kini jauh lebih murah;harga positif
harga iphone x sudah lebih terjangkau;harga positif
gue tiap tahun beli iphone tapi isi dompet gue masih aman ko;harga positif
puas banget sih harga segini apalagi dipake buat bisnis ga lemot;harga positif
menurut gue harga iphone tuh sesuai sama kualitasnya;harga positif
harganya lumayan mahal sih untuk rakyat jelata kaya aku;harga negatif
emang mahal sih hp dengan harga segini;harga negatif
harganya masih tetap mahal walaupun varian termurah;harga negatif
ga sanggup beli iphone 11 cuma bisa liat ulasannya aja;harga negatif
nabung satu abad baru bisa beli iphone 11;harga negatif
harga iphone x sulit diterima akal;harga negatif
iphone 11 masih kemahalan banget padahal kualitasnya gak jauh beda sama iphone x;harga negatif
harganya mahal bikin ciut untuk membeli;harga negatif
salah satu kelemahannya adalah harganya yang sangat mahal;harga negatif
kapan lagi coba gua jual ginjal demi boba alias iphone11;harga negatif
speknya mantap banget main pubg ga lemot;spesifikasi positif
sistem operasinya bagus banget;spesifikasi positif
speknya bagus jadi enak banget buat main game dan buat kerja;spesifikasi positif
suka banget ios pasti premium kualitasnya;spesifikasi positif
puas banget sistem operasinya lebih kencang dan bebas hambatan;spesifikasi positif
operasinya lancar banget membantu bisnis saya;spesifikasi positif
sistem operasi nya nyaman banget dipake dan ga lemot;spesifikasi positif
selalu lancar jaya dan nyaman banget gak pernah lemot;spesifikasi positif
performa iphone x mumpuni banget gak usah diragukan lagi;spesifikasi positif
spesifikasi iphone x lebih unggul dari segi performa;spesifikasi positif
kecewa karena gak ada pemindai sidik jari;spesifikasi negatif
RAM kecil banget kapasitasnya;spesifikasi negatif
ya sayangnya kaga ada memori eksternal;spesifikasi negatif
kecewa banget beberapa fitur dihilangkan oleh iphone;spesifikasi negatif
kenapa kalo mau upgrade storage di icloud harus bayar;spesifikasi negatif
gaada tempat buat sd card ga kaya android;spesifikasi negatif
ribet banget harus pake splitter soalnya gabisa charge dan dengerin lagu secara bersamaan;spesifikasi negatif
kenapa sih pemindai sidik jarinya diilangin padahal hari gini kan pake masker mulu jadi ribet kalo pake pemindai wajah;spesifikasi negatif
sumpah ya kenapa iphone tuh ukuran RAM nya segede semut;spesifikasi negatif
tibatiba disuruh install aplikasi absen sama sekolah tapi di iphone gabisa soalnya ram nya kecil;spesifikasi negatif
kamera nya cepet banget autofokus keren banget deh;kamera positif
hasil fotonya lebih bagus daripada versi sebelumnya;kamera positif
keren deh kamera nya walaupun minim cahaya tetep memuaskan banget hasil fotonya terang dan jelas;kamera positif
Wow bisa bikin video keren pake kamera depan;kamera positif
hasil foto pake kamera iphone 11 bagus banget kaya pake kamera dslr;kamera positif
kamera nya keren abis;kamera positif
buat foto jarak jauh mantap banget ga burem sama sekali;kamera positif
kalo soal kamera gak usah ragu lagi sama iphone;kamera positif
hasil foto udah kaya pake kamera level profesional;kamera positif
kameranya super bagus hasilnya kaya dilihat pake mata langsung;kamera positif
kalo mau foto jarak dekat kurang bagus nih lensa kamera nya;kamera negatif
banyak yang ngeluh bentuk kamera nya kaya minuman bubble milk tea;kamera negatif
ribet dah kalo selfie pake iphone harus pake filter soalnya hasilnya terlalu realistis jadi gue keliatan jeleknya;kamera negatif
gampang lecet kamera nya;kamera negatif
kamera ip11 tuh hasil fotonya tuh warnanya jadi lebih kuning gitu aneh;kamera negatif
hasil foto iphone 11 kurang bagus kalo gak ada cahaya matahari;kamera negatif
bagusan kamera samsung kemanamana daripada iphone x;kamera negatif
kamera swafoto iphone 11 kurang mantap nih autofokusnya;kamera negatif
tingkat eksposur kamera ip11 kurang sempurna dibandingkan samsung s10;kamera negatif
kalo foto didalem ruangan hasilnya kurang mantap nih;kamera negatif
mantap deh baterai nya lebih hemat dari versi sebelumnya;baterai positif
pas awal pake tuh baterai hemat banget bisa tahan seharian;baterai positif
baterainya tahan lama banget;baterai positif
baterai iphone 11 gue masih aman ko walaupun dipake sepuluh jam nonton video;baterai positif
lumayan awet sih baterenya dipake main pubg berjam jam;baterai positif
gue tepuk tangan sih batere nya ada peningkatan dibanding versi sebelumnya;baterai positif
baterenya ga seburuk kata orangorang ko asal elu pakenya jangan jorok aja;baterai positif
enaknya ip11 tuh pas charge lumayan cepet penuh nya;baterai positif
kalo charge nya pake charger iphone yang sesuai mah pasti cepet penuh koo baterenya;baterai positif
baterenya awet sih ga cepet kembung gitu;baterai positif
sumpah ya charge hp lama banget keburu gajah bertelur;baterai negatif
lama banget bisa naik haji dulu kali yaa nunggu baterai penuh;baterai negatif
makin lama dipake makin cepet habis baterainya;baterai negatif
menurut aku baterai nya kurang awet;baterai negatif
pengisian baterai hp tergolong lama;baterai negatif
baterai nya ga bisa dicopot;baterai negatif
satu hal yang agak mengecewakan adalah baterainya yang kurang awet;baterai negatif
batere iphone tuh jelek banget;baterai negatif
batere iphone ga seawet samsung apalagi sekarang covid sering main hp jadi boros banget;baterai negatif
ga awet bgt dah kalo gue pake iphone bisa dua sampe tiga kali charger dalam sehari;baterai negatif
wah bagus ini handphone pantas aja banyak yang nungguin;general positif
ga sia sia nungguin banget ip11 rilis keren bgt ternyata;general positif
ukurannya ideal ya ga kegedean;general positif
pilihan warnanya gemes gemes banget;general positif
mewah yang ga lebay gitu nih ip11 asik;general positif
I'm so in love with this phone;general positif
so good for gaming;general positif
saatnya beralih ke ip11, bye handphone lama;general positif
setelah baca baca review nya, hm lumayan juga jadi tertarik nih buat beli;general positif
suka banget sama yang warna hijau, harus punya;general positif
ga suka ah mending beli merk lain aja;general negatif
desainnya masih sama aja kaya yg sebelum sebelumnya bosan;general negatif
kurang suka sama desain nya, masih kegedean, kenapa ga lebih slim;general negatif
buat apasih make iphone, sistem operasinya ribet apalagi buat yg ga biasa pakai;general negatif
upgradenya ga terlalu banyak sih dibanding produk sebelumnya, ga terllau worth sih ya sepertinya;general negatif
yaampun ip11 ga ada charger ga ada earphone nya dong, hft banget;general negatif
kenapa charger dan earphonenya ga include sih, percuma aja spesifikasi mantep, tapi part yg cukup pentingnya ga ada;general negatif
ga pernah tertarik buat beli iphone deh sampai sekarang;general negatif
ip11 biasa aja sih menurut gue, kenapa pada bilang waw banget ya;general negatif
belum minat buat beli nih iphone 11, masih jelek menurut gue;general negatif
harganya affordabe banget buat experience yg luar biasa;harga positif
harganya okelah ya buat spesifikasi kaya gini;harga positif
terjangkau sih menurut gue harganya iphone 11 ini, sesuai sama spec;harga positif
ada harga ada rupa ya coi, bagus sih ini produknya worth it buat harga segitu;harga positif
harga ip11 sesuai lah ya dengan kemampuan yang handphone ini bisa tunjukkan;harga positif
harganya ga mahal kok utnuk kualitas sebagus ini, kalo ada yg bilang mahal emang lu aja yg ga mampu beli;harga positif
wah harganya cuma segitu? buat kualitas seperti ini? super worth it;harga positif
ini hitungannya harganya masih murah sih untuk produk sebagus ini;harga positif
iphone11, harganya sesuai kok sama spesifikasi dan produknya;harga positif
harganya sesuai sama apa yang bakalan kita dapat, ga nyesel gais;harga positif
Mahal banget sih ini ip11 buat produk kaya begini doang, masih banyak yg lebih murah;harga negatif
ga worth it banget harganya;harga negatif
buat apasih beli iphone mahal mahal, masih banyak produk yg lain yg lebih murah tapi tetap bagus;harga negatif
ini sih terlalu mahal buat handphone doang;harga negatif
ga minat buat beli nih ip11 apalagi harganya selangit;harga negatif
kenapa sih harga produk apple tuh mahal mahal banget;harga negatif
harganya ga affordable, sorry apple;harga negatif
apa harganya gabisa lebih murah ya, sebagus apasih sampai harganya segitu banget;harga negatif
terlalu mahal ini harganya, ga bisa lebih murah apa iphone11;harga negatif
mending beli produk lain yang harganya lebih terjangkau tapi kualitasnya ga kalah jauh;harga negatif
keren juga nih ip11 pake ios terbaru;spesifikasi positif
spesifikasinya asik nyaman buat dipake ngegame;spesifikasi positif
chipset yang ada di ip11 ini bikin performanya jauh lebih enteng dibanding iphone sebelum-sebelumnya;spesifikasi positif
apple processor is better than any android out there;spesifikasi positif
wahh mantap nih spesifikasinya iphone 11;spesifikasi positif
ga heran sih nih iphone11 mantap, toh iosnya make yang terbaru;spesifikasi positif
spesifikasi iphone11 mantap banget bisa dipake buat nyelam dengan aman;spesifikasi positif
suka banget sama spesifikasinya ga nyesel beli;spesifikasi positif
performanya jadi makin mantap dengan penggunaan ios terbaru didalam produk ip11 ini;spesifikasi positif
belum ada yang bisa nandingin processor yang dipunya apple;spesifikasi positif
pilihan ram nya dikit banget, harusnya bisa lebih bervariasi;spesifikasi negatif
kenapa ram nya cuma 4gb pengen yang lebih;spesifikasi negatif
spesifikasinya masih kurang sih kalo menurut gue apalagi harganya juga mahal;spesifikasi negatif
masa ga ada fitur NFC nya sih percuma aja harga mahal tapi ga punya fitur yang lagi tren;spesifikasi negatif
belum support 5g masih jelek;spesifikasi negatif
spesifikasinya ga beda jauh sama produk sebelumnya masih biasa aja cenderung jelek;spesifikasi negatif
belum ada fitur buat usb type c huh masih jelek;spesifikasi negatif
masih bnayak yang kurang nih spesifikasinya, belum terlalu oke;spesifikasi negatif
apple ga up to date, masa belum support 5g sih;spesifikasi negatif
yah masih 4g coy, gausah dibeli lah, masih jelek;spesifikasi negatif
wah ancur bgt nih ip11 kameranya auto mulus;kamera positif
suka banget hasil pengambilan kameranya;kamera positif
fitur autofokusnya cakep banget cuy;kamera positif
ip11 ini kameranya aku suka banget, hasilnya bagus;kamera positif
satu satunya alasan gue cinta bgt sama ip11 kameranya waw amazing;kamera positif
fitur night mode nya lumayan bgt dipake buat jepret jepret malem malem;kamera positif
hasil fotonya bagus banget sih, mendukung keestetikan gue;kamera positif
kameranya oke, dipake buat foto dan video bagus;kamera positif
semenjak pake ip11 makin suka selfie deh kameranya bagus haha;kamera positif
ga salah beli nih, kameranya gue suka;kamera positif
jelek banget fitur night mode kamera nya banyak noise;kamera negatif
kameranya jelek kalo mau ngezoom pecah;kamera negatif
ga worth it sih kameranya, mendingan beli produk lain;kamera negatif
kameranya kurang banyak, ga memuaskan;kamera negatif
ah iphone 11 kameranya kurang baik dibanding yg lain;kamera negatif
kamera nya ga terlalu bagus sih, kalo dipake buat moto malam hasilnya jelek;kamera negatif
masih banyak produk lain yang kameranya lebih bagus dari ip11 nih, ga worth sih;kamera negatif
kameranya kalo dipake buat foto indoor dgn pencahayaan yg kurang bad banget sih;kamera negatif
noise banget asli kalo dipake foto indoor malem malem, jelek;kamera negatif
kameranya masih jelek, masih banyak handphone murah yang kameranya good;kamera negatif
the battery is good cukup bertahan;baterai positif
lumayan kuat sih yang ini baterainya untuk intensitas pemakaian yang cukup tinggi;baterai positif
aman sih ini baterainya, apalagi ada teknologi wireless charge;baterai positif
chipsetnya mantap banget jadi bikin iphone 11 hemat baterai;baterai positif
iphone11 ini menggunakan chipset terkuat dan tercepat jadi sangat hemat baterai;baterai positif
buat iphone 11 ini apple udah mengembangkan teknologi khusus yang bisa menekan pengonsumsian baterai jadi sepertinya jauh lebih hemat dari produk sebelumnya;baterai positif
ip11 ini punya teknologi yang bisa menekan penggunaan daya sistem jadi walaupun kapasitasnya sedikit baterainya cukup tahan lama lho;baterai positif
dibandingkan produk sebelumnya, produk apple yang ini baterai nya cukup tahan;baterai positif
akhirnya apple ngembangin teknologi yang bikin baterainya lebih hemat;baterai positif
udah coba pake handphone ini seharian tanpa ngecharge waw juga sama kemampuan konsumsi dayanya yg lebih kecil;baterai positif
boros banget baterainya, masa kudu ngecas berkali kali sih;baterai negatif
harus banget bawa powerbank kemana mana ini mah, baterainya ga oke;baterai negatif
kenapa sih iphone tuh baterainya ga pernah bertahan lama;baterai negatif
baterai nya boros, ga cocok buat orang yang pekerjaannya banyak menggunakan handphone;baterai negatif
ngecharge nya butuh watu lama ini iphone 11;baterai negatif
ga keren banget masa charger bawaannya belum fast charging;baterai negatif
yaelah belum fast charging, lama nih kalo ngecharge pake charger bawaan, masa kudu beli charger yg lain lagi sih;baterai negatif
butuh waku lama buat ngecharge kalo pake charger bawaan, daya nya masih kecil;baterai negatif
udah mahal begini masa chargernya blm fast charging sih, kecewa dah;baterai negatif
kapasitas baterainya masih kalah dibanding produk lain yang lebih murah;baterai negatif
